"","R0","rho","sigmaSE","amplitude","S_0","E_0","I_0","R_0","sigma","iota","psi","cohort","gamma"
"124",56.8907450791448,0.68930970095098,0.0760199539223686,0.43397618914023,0.0177385720703751,7.27390096411109e-05,7.2169070700882e-05,0.963882732794154,34.5462200872134,0.460237325575203,0.63382835368393,0.144505287474021,69.2830545105971
"125",51.7929722811095,0.405910094827414,0.0915410955389962,0.452649802924134,0.0446197059378028,4.41808993369341e-05,0.000303671842056559,0.91316161285853,78.0388546001632,0.342373129613698,1.1329569049296,0.657226926693693,36.0618146194611
"126",57.0434536109678,0.250797581486404,0.0590182337258011,0.339947485271841,0.0404784016637132,1.81098015159369e-05,8.72869509977754e-05,0.966816799014341,31.5274852735456,1.62686278806254,1.27940033271443,0.484961315523833,44.8165914742276
"127",47.2900195303373,0.596271038986742,0.0664825458731502,0.265528506156988,0.0179142050305381,6.953727350384e-05,0.000243430412114831,0.985313581461087,36.1867449828424,1.99570276663732,0.484754097927362,0.407813721476123,102.737517545465
"128",56.6221355018206,0.341399792023003,0.0839333597384393,0.425200921157375,0.0196718636387959,4.61981403902173e-05,0.000135765900095459,0.903156020084862,85.7605296128895,2.20739530360885,0.142569264501799,0.17699699443765,125.588722809916
"129",21.3298687734641,0.698607416078448,0.0731349870190025,0.209414910431951,0.0694650140497833,4.47963315695524e-05,4.86970771965571e-06,0.942504478411283,50.9633542329539,0.1291890315786,2.45334193278104,0.324629924306646,236.763010604773
"130",54.5179127971642,0.221036117337644,0.0426652689091861,0.41122165650595,0.0131574202189222,9.93356652408838e-05,6.37650432402734e-05,0.93398691654671,77.1151229448151,2.97238768414594,1.92305726362392,0.419415982440114,308.933176867431
"131",35.300826865714,0.768874201923609,0.0640276078879833,0.559455527248792,0.0467601606156677,6.40210847780108e-05,0.000696630530477036,0.945622178299818,37.3810166551266,1.73711354944669,1.19338359216927,0.648352310806513,278.467467377195
"132",52.9018995026127,0.517100537382066,0.0703002666216344,0.510185607266612,0.0364159361179918,6.78554712980986e-06,0.000768843748092186,0.927412531860173,25.2993909118231,0.362746558385901,2.7428780477494,0.378028959222138,128.775907297386
"133",57.6352318190038,0.331084958650172,0.0826007413351908,0.558058108109981,0.0238771407632157,8.41838357597589e-06,0.000981913670619251,0.95851353420876,32.8215147950687,1.63088411196508,2.20707528911298,0.292383010406047,81.6364196664654
"134",39.2711983551271,0.251386114023626,0.0577912809047848,0.226386250369251,0.0245369459921494,4.33950538039208e-05,0.000905724529257743,0.945083334620576,77.788474195404,1.81181722282711,2.87646929228213,0.295095315622166,44.3768363993149
"135",55.4169854638167,0.482502119801939,0.0771076884027571,0.473522168025374,0.0342950618872419,7.50987349450588e-05,0.00061140390249365,0.982011079529766,79.5999957656022,0.577695209223777,2.72222229473991,0.543527643568814,156.855710739037
"136",37.6912147761323,0.897856851108372,0.0646105568204075,0.194941234099679,0.0572631296142936,7.40470560789108e-05,0.00065790679507982,0.90554767499445,84.2146691458765,0.240682105855085,1.17676804912044,0.515879917237908,141.002769171027
"137",15.8322563068941,0.514437903091311,0.0711751978797838,0.578637125226669,0.0418811796559021,6.22063357532024e-05,0.000195681793246651,0.9208772206516,51.3927406398579,1.17194958459027,1.44973067620303,0.153756038332358,86.0560897458345
"138",24.3974939710461,0.726608786918223,0.0578092065127566,0.42823041267693,0.0114457471063361,4.67090574204922e-05,0.000947685670174425,0.908029342030641,67.6422208489385,1.60369067916367,2.96255232350668,0.687887265626341,32.4018077435903
"139",11.2447427492589,0.547688488848507,0.0601161696389318,0.196960240858607,0.0489445343567059,2.68755338937044e-05,0.000502534358351259,0.973566445189063,74.3096664606128,2.25986834053136,1.54338021076983,0.379955723369494,37.8765847114846
"140",42.7501330873929,0.460772237181663,0.0615083079366013,0.202757233777083,0.030214359164238,1.98891068696976e-05,0.000238578218976501,0.920954399120528,59.3306052964181,2.72754384851921,0.100146175595,0.395840593846515,118.979942714795
"141",49.7366860881448,0.230594838410616,0.0955032793525606,0.295533178863116,0.0556547282403335,5.09747755378485e-05,0.000239122221834725,0.973437592748087,33.2301263057161,2.57181819657236,1.01994319350924,0.281064993049949,54.4874463253655
"142",53.4547826997004,0.630638727545738,0.0987862969422713,0.187162490002811,0.051505705001764,1.79047110974789e-05,0.000935806602814235,0.910622798781842,53.6940196936484,2.1010376175167,2.70349910659716,0.310181885398924,124.126547919586
"143",48.3507812744938,0.805647658742964,0.0587344570597634,0.464760731579736,0.0337606342695653,4.55875042825937e-05,0.000698301217839355,0.941734209547285,46.3389123033267,2.52438645527884,2.26078556233551,0.628973947605118,290.069852492306
"144",53.2054830947891,0.757583246193826,0.0410656218463555,0.25157642995473,0.0153769541438669,3.6933876439929e-05,0.000330622329856269,0.929475473295897,50.0036735029425,2.7015987945972,2.36591110532172,0.284855312295258,168.580268407241
"145",47.627985922154,0.153661537915468,0.0746405939897522,0.310834275349043,0.0536951861856505,3.08004928007722e-05,0.000626744347615633,0.963732116825413,91.8120047717821,1.58598530322593,2.16027950107818,0.228595776902512,271.975562364096
"146",44.3000447610393,0.663781890273094,0.0529485306655988,0.50525258530397,0.0610785407433286,5.67515783756971e-06,0.000901001415059436,0.933920795505401,65.5810201249551,2.14333768862393,0.897901134437416,0.49510614303872,39.9110882054083
"147",56.4120093733072,0.264711928367615,0.0943151762336493,0.452703335578553,0.0237399242026731,9.65978178232908e-05,2.45311818867922e-05,0.923433208283968,70.5033326114062,0.605122181829065,1.36217598557705,0.282178709236905,311.713347339537
"148",25.7470528152771,0.31214806791395,0.0879848572984338,0.288766224775463,0.0397869941173121,3.87019035294652e-05,0.000196406872879015,0.945821099239401,99.4709618447814,0.328899208643474,0.81632221742766,0.44627041388303,249.712763497373
"149",52.6949862157926,0.238502069190145,0.0968995960289613,0.353467559814453,0.0155475277453661,2.5041265539825e-05,0.00046016332776635,0.902777601149864,66.4434455626179,0.345247140008025,0.723061269160826,0.675353531446308,207.412331991363
"150",19.1465445817448,0.125973207503557,0.0849421522254124,0.121626277710311,0.0607380083948374,2.18887466415763e-05,2.39934519357048e-05,0.900534070793074,52.8002181556076,1.72137927191518,1.53577285700012,0.196706732129678,48.5794812592212
"151",26.3598467828706,0.311776671372354,0.0558003975590691,0.315072948019952,0.03921471927315,6.65896743237972e-05,4.44112685970031e-05,0.948852535912301,56.8482948408928,2.01026113486104,0.759072559454944,0.638241676986217,57.6675627101213
"152",36.3678279821761,0.787723199650645,0.0842097448650748,0.404781086044386,0.0482472338853404,1.51982539966702e-05,3.23257763280999e-05,0.963496386359911,81.9498048338573,1.29549718211591,1.25808662991039,0.564320645714179,56.9147124444135
"153",24.4690845976584,0.37123252376914,0.0746049302071333,0.455899528367445,0.0460810443060473,9.33373891413212e-05,0.00063197218884062,0.976646522150841,40.1752814999782,2.42299265023693,2.83781469119713,0.171731579396874,141.754834160674
"154",12.8915291768499,0.189416411705315,0.0644068762520328,0.474411305529065,0.0463133383449167,6.71035392135382e-05,0.000380710669964552,0.971767213891726,75.6931364070624,1.08545341962762,1.7979445533012,0.20978282475844,184.502637294354
"155",30.9010784281418,0.646867922693491,0.0926456833025441,0.442196762794629,0.0373277619434521,4.21913482248783e-06,0.000941584309394937,0.921724490791094,43.2557618129067,1.23178457153961,0.445634067093488,0.265182449249551,160.404801990371
"156",35.6585435359739,0.847968785278499,0.0870851066941395,0.171000824682415,0.0222083456814289,3.37598985955119e-05,0.000890186663168948,0.91108998213429,78.0636197014246,2.5437806094056,1.32228199042147,0.159335476625711,193.781618167413
"157",17.7552340691909,0.375904319807887,0.063844525902532,0.576059269509278,0.0478778357570991,5.18056154847145e-05,0.000430169626920018,0.984379375982098,26.8842845223844,2.67948012498766,1.29850563290529,0.581727696908638,292.13915629196
"158",29.9594402569346,0.572195643931627,0.0681687818933278,0.255152017250657,0.0286546976212412,1.15353470444679e-05,0.000715681272845482,0.941925159820821,37.9925350775011,1.19637722306233,2.93148568022298,0.271915097720921,86.4755039522424
"159",50.7893727533519,0.816665541753173,0.0780157681601122,0.569549960107543,0.0198684430867434,7.39811004921794e-05,0.000394509856719524,0.935567283863202,67.931549216155,0.0415240745190531,0.671675749635324,0.265568987000734,93.2825998053886
"160",46.7537972400896,0.232610576413572,0.0553570937598124,0.497488528396934,0.0475826175138354,4.42692781239748e-06,0.000855760094095953,0.909372929530218,62.3815331666265,1.16967817169335,0.383361608150881,0.300382279837504,66.0290027328301
"161",21.5782639128156,0.307010008953512,0.064735176009126,0.558132848259993,0.0288990337308496,6.22940126731992e-05,0.000291375330751529,0.975763865481131,83.6984115943778,0.113741897198372,1.05225462332601,0.545096423616633,218.740079699783
"162",22.3068217770196,0.880881172791123,0.0922900413442403,0.313219708180986,0.0317844613315538,5.38678480014205e-05,0.000703538666085573,0.974447090495378,36.1165700131096,0.463469948390499,1.53421942462446,0.14574486380443,29.3340320605785
"163",55.5439013661817,0.344228104501963,0.0626265425560996,0.118594347289763,0.0215350975841284,8.02103558927775e-05,0.000571140218419023,0.920574922976084,71.0559490253218,2.84017763947323,1.34002557810163,0.324334265245125,61.2843092752155
"164",54.523430976551,0.106125606410205,0.0720825191168115,0.503393939137459,0.0165392385562882,2.76889094635844e-05,0.000105982068302576,0.914348365897313,87.7427511033602,1.9259019482173,2.9605455259094,0.524515638127923,184.587551304139
"165",21.2892287201248,0.24993017911911,0.0830717996275052,0.357616370101459,0.0231499883113429,1.30348432585597e-05,0.000794256808169652,0.976800282967743,77.7336164901499,0.0507277875421569,0.377757926809136,0.261269473005086,50.6297658279072
"166",54.9644424952567,0.542154701054096,0.0684730488900095,0.124061644100584,0.0172430267324671,6.29656358212233e-05,0.000187930092416471,0.972355909673497,40.7647526357323,1.55089685085882,0.490263262472581,0.227473498601466,317.516715804813
"167",27.0046899467707,0.883034824021161,0.0566738658817485,0.509908459056169,0.0521155464742333,2.19289042949677e-05,0.000274463771121576,0.912123005557805,79.1139585548081,0.279716553949751,1.58822120951954,0.173765559960157,222.381385905901
"168",35.0664344173856,0.371871775761247,0.0697352371783927,0.259349871333688,0.0422430878970772,7.25901090204716e-05,0.000751742199670523,0.901281773876399,69.3395675567444,2.03837638842594,0.137486205459572,0.655555994575843,125.325184562244
"169",13.7140542524867,0.526547786220908,0.0821856489125639,0.10991620903369,0.0155282067880034,4.7720313295722e-06,0.000329676364642801,0.908727413350716,87.8934009699151,2.34281693336647,0.354641935427208,0.628963888203725,103.341047976865
"170",25.4111656709574,0.563746568374336,0.0922004061797634,0.148748672590591,0.0438069084705785,9.69860101342201e-05,0.000811071915962035,0.981278199150693,46.1632534745149,2.24527510474063,0.0812021032324992,0.119679411128163,52.5475853215903
"171",28.8504187739454,0.376620369032025,0.0986657895240933,0.580458601377904,0.0423095269966871,7.06536499783397e-05,0.000475466564193601,0.931984208514914,99.48858107673,2.33288523144368,1.06364981211955,0.4050754473079,239.102713325992
"172",30.9252978442237,0.794662034884095,0.0435968574043363,0.11163706171792,0.0599288864480332,8.70479723289609e-05,0.000638995299736038,0.952949929260649,32.6408523018472,1.0773115919577,0.20049217666965,0.285685560759157,244.329021681333
"173",18.0307156313211,0.253973700664938,0.0935413189372048,0.499587151943706,0.0414173802034929,6.90831832736731e-05,0.000524111108940095,0.947974350065924,99.4139701593667,2.224008364507,2.85791940130293,0.274945348361507,136.415568517987
"174",19.6612468711101,0.100847291015089,0.0736868764040992,0.564036816847511,0.0614368174830452,4.36592114716768e-06,0.000506093131103553,0.950914484239183,73.5338698257692,0.926831957819872,1.8449915548088,0.61397920451127,304.217703262111
"175",26.5414684568532,0.896078419312835,0.089900762620382,0.47595078011509,0.0456772874156013,6.04020195379853e-05,0.000577559140624711,0.947896782341413,96.0895927040838,0.35847817246709,1.50290547467303,0.194514297414571,131.088512946153
"176",31.9117925968021,0.76677366103977,0.0841590129910037,0.11364621380344,0.0299149752547964,2.03191985040903e-05,0.000660578174899565,0.945482256717514,91.4449598349165,2.37271713989414,2.57935672288295,0.149117428716272,133.587477592519
"177",59.6006352943368,0.829928596504033,0.0872712167538703,0.484515105048195,0.0635342476842925,1.08303138539195e-05,0.000395038615923608,0.903396056019701,70.7924460351933,0.935387394984253,1.98351515447721,0.670704153180122,230.868618183304
"178",46.0995749942958,0.583856775052846,0.0806600185669959,0.465905530168675,0.0290665602730587,3.28809861540794e-05,0.000502101390568772,0.934224439733662,44.9346550100017,0.392027402942069,1.55834279407281,0.41493700183928,85.9582492115442
"179",42.0038599311374,0.525310514681041,0.0767896940698847,0.586027843435295,0.0336794415395707,3.41885616853833e-05,0.000641254110153997,0.905143454759382,93.0695442366414,2.64676071261242,0.15993988692062,0.63422951628454,173.835043689469
"180",19.4448406249285,0.69858516305685,0.0473267545970157,0.559693054319359,0.0131250133505091,1.33208306655288e-05,0.00054843740242254,0.930831539982464,87.1150253282394,1.8849466951387,2.75520535709802,0.569900744361803,204.953702634666
"181",48.4377960581332,0.130460412427783,0.0952317296620458,0.262659714813344,0.0119633243326098,7.88558261469007e-05,0.000608478816392133,0.989817109156866,32.5292667839676,0.267564854927361,1.26761759339133,0.452411889797077,245.40840880014
"182",10.4350037779659,0.120262321271002,0.0600164782023057,0.374148612981662,0.0349565983843058,3.63224455937743e-05,0.000169680069245631,0.964346779617481,51.7205137235578,1.10611991174798,0.806167922099121,0.368339898111299,62.6045823842287
"183",22.4307086924091,0.275070964172483,0.0987370013073087,0.133294029766694,0.061274276804179,3.86200645938516e-05,0.000887830744443694,0.934183314156253,46.9084256212227,0.831082855772227,2.62089478994021,0.516695148544386,105.246745316545
"184",50.901726053562,0.572204510495067,0.0723420105874538,0.356771026761271,0.0690102890972048,6.75767847746611e-05,0.00074886822094419,0.951531167258509,31.8741897935979,2.80760526310839,1.21234952354571,0.672840831335634,291.602695909096
"185",47.8209242480807,0.144073393568397,0.0965084379771724,0.349820306082256,0.012438005800359,2.42854620888829e-05,0.000771443254458718,0.919792636516504,57.58419620106,0.781135154271498,2.68738577894401,0.307024713605642,99.1813975479454
"186",51.5803981362842,0.114256590232253,0.0868058377597481,0.473828857089393,0.0506139652896673,7.73940123319626e-05,0.000573872764364351,0.921759893100243,64.5509070483968,2.91064969047159,2.45453982048202,0.592325662402436,177.798258682014
"187",12.4275542004034,0.79194731451571,0.0684265016391873,0.462760813906789,0.020402156105265,9.8877181082964e-05,0.000529846163791371,0.949021067151334,97.3788114148192,2.14863444210868,0.479668467317242,0.44622404309921,208.223631440196
"188",57.4099342594855,0.409104156680405,0.0960294809145853,0.268776934151538,0.0496663056127727,7.89479377865791e-05,0.000739544004224241,0.967319339727983,98.4805384243373,1.83187298598606,0.458220558753237,0.511561484029517,26.0706830758136
"189",38.0762889538892,0.230773010849953,0.0510520979156718,0.416230088938028,0.0491080204444006,5.5535234183073e-05,0.000686925522086211,0.926093632313423,78.7624367454555,0.0364340417254716,1.50720037837746,0.559237235318869,273.32790726563
"190",42.7620405005291,0.69545588567853,0.0651783765573055,0.500610145414248,0.0437907222751528,5.72583870887756e-05,0.000611114932320314,0.978963510626927,35.1383791596163,1.54443595591374,2.7810636508977,0.19780175765045,156.175812090514
"191",42.7805874403566,0.65727093052119,0.0895895941322669,0.364734536292963,0.0175298237195238,7.38395073711872e-05,0.000202054756304016,0.988614189983346,31.1282235139515,2.27221542348992,0.326866849593353,0.408736787503585,43.9849207294174
"192",10.4406586172991,0.149593751132488,0.0999092145450413,0.148380804830231,0.0526506984699518,2.4654251858592e-05,0.000865584888944635,0.987186247534119,58.0844363721553,1.38955128512904,0.22453703568317,0.58972970303148,261.876735837432
"193",39.1699934750795,0.431413766928017,0.0577813181187958,0.448182601388544,0.0400244330381975,4.70278437957168e-05,0.000529613422757015,0.972098824465647,90.3214221354574,1.89132811421342,2.19408197802259,0.59418938360177,31.439902264392
"194",11.3928089407273,0.48318897895515,0.060084373280406,0.417459952551872,0.0385909385001287,1.82590973600745e-05,0.000360850093033165,0.929284383568447,98.2204286206979,2.04571152701322,1.85771313139703,0.460280016809702,32.9803291277494
"195",56.9349491875619,0.373000108450651,0.0832888860022649,0.454998262831941,0.022989011653699,7.58051393032074e-05,0.000604545948053012,0.915477496976964,74.8487679113168,1.9659874485489,1.37936602953123,0.452535532508045,255.526032567723
"196",18.254022069741,0.747369242459536,0.0639817400183529,0.445284883980639,0.0256158276740462,1.36904231980443e-05,0.00078431898655137,0.901857755295932,92.5348054617643,0.886907299618237,0.93880374673754,0.220044312579557,133.972481692908
"197",12.5154108181596,0.195066309906542,0.0523177638696507,0.344416704867035,0.0683829010603949,9.69333242401481e-05,0.000182077574982308,0.913874215695541,79.1738808678929,2.26220627350546,1.48971281006234,0.521711414726451,205.302237726282
"198",22.3736314242706,0.550295151770115,0.0644703366188333,0.561237234063446,0.0533715282846242,9.2861746199429e-05,9.45128957175184e-05,0.92102974119829,86.6273170278873,1.39314890583511,1.97426791996695,0.320102902408689,253.595350770047
"199",37.1442664321512,0.558988461084664,0.0844816210726276,0.568450965592638,0.0247000369150192,4.22076070159674e-05,0.000947659267927753,0.95170030890964,99.9299447168596,0.559207320258953,1.04929109257646,0.472375181736425,300.390420908807
"200",58.6089633544907,0.647456216067076,0.0898577596852556,0.354922016640194,0.0186931434366852,2.6392939761281e-05,4.50829559774138e-05,0.900397937516682,69.484977144748,0.529221725337207,2.22129371740157,0.209837876819074,147.665942735039
"201",24.4886029651389,0.694476090557873,0.044502249979414,0.159909691102803,0.010604692120105,2.00686530023813e-05,0.0003730390120144,0.970783926146105,88.9397719874978,0.559560532165691,2.8228638413595,0.16876578964293,165.834471363341
"202",52.6248063682579,0.370322900265455,0.0411583891185001,0.410942218871787,0.0147110940795392,5.13469174206257e-05,0.000343699791984865,0.988236722541042,55.764158180682,0.60305638259463,2.95260324327974,0.38599803536199,305.247863881523
"203",31.8712446046993,0.609910705685616,0.0684802768705413,0.572274182247929,0.0514401485864073,2.91353196203709e-05,0.000303583214697428,0.983628778145649,48.7557830056176,2.28401771231089,1.52608029547846,0.652249861834571,111.128362801392
"204",15.2477779332548,0.612911771796644,0.0627693779394031,0.152044785348699,0.0694956814078614,7.93296718746424e-05,0.000293720333926613,0.940244078321848,59.4616990128998,2.37734916764591,1.60649953770917,0.636084540281445,63.0066866555717
"205",56.0725230164826,0.676717496849596,0.0654819442797452,0.566522725415416,0.0527256650524214,2.40442403703928e-05,0.000282770775003126,0.973654361923691,51.688117563026,1.85904278892186,1.49869369360385,0.48234866624698,118.089610206662
"206",17.5308593921363,0.388729523867369,0.0746885128272697,0.318451267224736,0.0636356269288808,6.26907687410712e-05,0.00099097521727439,0.97374047673773,69.565286883153,2.70551531280857,0.132315058540553,0.19181054495275,114.298730993178
"207",11.6399948508479,0.126251907460392,0.0680300068017095,0.458435295987874,0.0168844338832423,9.12445775419474e-06,0.000146992490171455,0.900656898259185,34.5660181774292,0.370615788438357,2.8575170821161,0.668010770110413,302.306347305421
"208",46.6344129550271,0.389491959288716,0.0527415273990482,0.277371509489603,0.0328483626525849,6.87780124396086e-05,0.000596222147321096,0.923443007315509,63.7549794919323,1.40944323454984,2.6792961517931,0.31079577319324,206.60467539099
"209",24.166949421633,0.219021697714925,0.0713067128462717,0.21640623153653,0.0279126316402108,8.6084155254066e-05,0.00038575906142965,0.935671564252116,96.5982743073255,1.70954645086639,1.45407388953026,0.498956280853599,149.940993395867
"210",51.5804986376315,0.737437421455979,0.0935400171857327,0.18635551459156,0.0446313982736319,8.68140466213226e-05,0.000499724111275049,0.945963766900823,51.380007743137,2.03040762693807,1.68639002601849,0.115189703507349,88.0540843249764
"211",23.2019800250418,0.821230110712349,0.0555575806694105,0.516113577317446,0.0654152455646545,2.5712661549449e-05,0.000706704971616156,0.915225500275847,49.0289341600146,2.01410992691293,0.294100790750235,0.158568540029228,113.503817116143
"212",58.1939278193749,0.67532529681921,0.0801604420924559,0.270162692549638,0.0657469470473006,2.45212813690305e-05,0.000169327541753417,0.979219239391387,34.0649098856375,2.55492823689803,1.86208820496686,0.464852141030133,80.5951107782312
"213",34.4479219778441,0.850999247841537,0.0950235094968229,0.549238595552742,0.0159289794694632,7.35785114690661e-05,8.52224753496703e-05,0.963241613174323,38.0954464955721,2.62229807403684,1.15585411316715,0.229203312750906,163.408919279464
"214",42.5646704877727,0.707925589010119,0.0820187392923981,0.519822001829743,0.0283125971443951,6.53945371508598e-05,0.000902303146008635,0.987134831578005,72.5720907561481,1.84740589660406,0.987932644691318,0.21554141533561,164.170651482418
"215",22.1209367411211,0.152176299877465,0.0970130783924833,0.527393940160982,0.0228829940594733,2.27756705284119e-05,0.000856621760518523,0.961609644200653,42.6703074248508,1.79460421097651,1.56783208427951,0.478235172107816,171.228472663788
"216",44.5960645820014,0.894081237539649,0.0873325822735205,0.591729148896411,0.0359903891291469,9.90467689111829e-05,0.00049819098101533,0.914276716697495,35.9378254215699,0.108110332060605,0.452296393015422,0.198712873877957,275.401717696805
"217",50.4371698852628,0.333592223376036,0.0495266714598984,0.153545443806797,0.0552608640072867,1.58457993343472e-05,0.000133963860290824,0.917127506257966,68.0641260056291,0.830684437752701,0.843695254006889,0.10057435259223,280.748889193637
"218",33.7957802601159,0.695702578499913,0.086913331435062,0.318266024487093,0.0277146486006677,3.05199110284448e-05,0.000103949304227717,0.977587741166353,45.2730837103445,2.38896414749231,2.46517924168147,0.314930496318266,160.427472174633
"219",30.0780377490446,0.152069072239101,0.0860462609771639,0.252864698553458,0.0416218961263076,2.48755341023207e-05,0.000583771184103331,0.972238868549466,73.8861824851483,1.25253600980062,1.90017138567055,0.257926337793469,198.653893949231
"220",27.1653267461807,0.669176043197513,0.0838786971429363,0.566268263524398,0.0549812035262585,4.51975125670433e-05,2.88034826791845e-05,0.970080090947449,30.1243253983557,2.894043501243,2.80869612323586,0.525040811579675,162.683451678604
"221",10.1003320096061,0.490938116796315,0.0548338262550533,0.326865113829263,0.0432365979533643,2.2985137283802e-05,0.000283832609444391,0.910282296182122,86.7484642192721,0.778951418465003,0.617963569716085,0.589969274448231,72.8160079370718
"222",53.6886942945421,0.159439130499959,0.0594916247297078,0.198235769779421,0.0379957550624386,2.6366851568222e-05,0.000411268981897272,0.984318367084488,51.3003818457946,2.58331075871736,2.76953968246235,0.390027460409328,177.335882395273
"223",38.7738685845397,0.680257232487202,0.0557586628617719,0.389206529618241,0.0233230311097577,7.88428736925125e-05,0.000581676348123234,0.930746364360675,95.5406136170495,2.80978675346728,2.02853197250515,0.569462711270899,254.394837559666
"224",31.264676284045,0.102437859773636,0.0455813635187224,0.187387148290873,0.0232690342748538,5.02498360648751e-05,0.000467625701868208,0.982896083090454,93.8299640780315,1.38751018302795,1.91097326690797,0.547357323952019,244.799417152535
"225",16.9737025769427,0.563313727453351,0.0675674974359572,0.278290255251341,0.011639647949487,9.96974987015128e-05,0.000494852281381609,0.97053874315694,71.6020389576443,1.24959396213479,2.52414980195463,0.161522279819474,73.6554123426322
"226",59.277257558424,0.703409233503044,0.0694045007182285,0.559087254595943,0.0362400694005191,4.55308084413409e-05,0.00050547136049252,0.972118928963318,95.7689118455164,2.57900762311928,1.45243567714933,0.654135554656386,132.872576704249
"227",20.3164853760973,0.265076347067952,0.0707500624563545,0.128246080619283,0.0556202530255541,6.38999817892909e-05,0.000625576262806542,0.904155138856731,75.8314505394083,0.471043622013181,2.61305824174779,0.209945544041693,211.047715074383
"228",23.6171364341862,0.862277091667056,0.0742969709262252,0.230317182163708,0.0385423706797883,7.82473130524159e-05,0.000556915460308315,0.90098638123367,26.572780153947,2.67956297426112,0.841754518367816,0.693726506456733,139.708122381708
"229",31.3979837717488,0.697572902403772,0.0964413326280192,0.579076631134376,0.036970512769185,6.96539825424552e-05,0.000579580386070069,0.92315350838704,50.1206278393511,0.582185729830526,0.627177395136096,0.596109352679923,43.8078438967932
"230",42.9196907463484,0.512144735455513,0.0736047332221642,0.191660162550397,0.0386282879672945,2.7715582869947e-05,8.06375928299967e-05,0.968722290778533,69.651262613479,0.0917644661730155,1.09285049922764,0.675187330460176,161.002857399872
"231",21.8284320342354,0.227290804311633,0.0667352170171216,0.510350794438273,0.0598662420455366,2.61942189633846e-05,0.000343761509656441,0.986702758425381,91.1689746717457,0.223880525714718,2.81493896626635,0.528162530157715,267.319842339493
"232",40.4403042071499,0.504606650955975,0.0544455135799944,0.313706826791167,0.0564439501659945,5.09140043482184e-05,0.000743667451202869,0.976749917389825,86.1244286992587,2.50084402052127,1.46645880296128,0.501847386732697,244.647818554658
"233",22.6172161311843,0.6242970071733,0.091927756825462,0.409833105886355,0.0301248525641859,8.90903173163533e-05,0.000601073845089413,0.910059997381177,54.4935321377125,0.55473829358723,1.55727770614903,0.305588192306459,37.2430169384461
"234",16.8165951757692,0.738626073114574,0.058062416263856,0.38702672640793,0.0384257767722011,5.49619305580854e-05,0.000177175711134681,0.987204776820727,43.6861707945354,0.0701118626156822,2.63691389682936,0.51903131948784,96.6567005321849
"235",14.8145154141821,0.602039689011872,0.094737359508872,0.378537883306853,0.0638249871134758,4.92005371451378e-05,0.000108271042436594,0.926911841619294,88.5473423171788,0.108860897509381,0.910962603753433,0.488646295899525,229.573647818761
"236",34.1359057486989,0.713356065936387,0.0610163308586925,0.521674154349603,0.0298603676026687,7.20230253040791e-05,0.000310679609713145,0.919240212477744,83.3015967917163,1.77844805367198,1.14877843037248,0.374341115867719,77.1617001760751
"237",47.8600264899433,0.870106417126954,0.0652483614813536,0.147518269857392,0.0196621400862932,3.49783390238881e-05,0.000997554213401396,0.943726707855239,55.81624743063,1.66914964318648,0.0959886859287508,0.51680933535099,129.630909732077
"238",56.9405965181068,0.414946240000427,0.0923582981014624,0.140746916900389,0.0232212043274194,4.1683899961412e-05,0.000782245438250247,0.97769018612802,63.3172515721526,0.599114320411347,2.32267500464804,0.678446532506496,109.56735453452
"239",49.8107436019927,0.414387406408787,0.0984741145651788,0.243428867449984,0.0249605244351551,4.19750556051731e-05,0.000844381945634494,0.969972791837063,75.154461665079,0.136686793168075,0.0706667975638993,0.559631791198626,59.7629002004396
"240",24.0525721246377,0.760567523539066,0.0458746308879927,0.441742817661725,0.0686906165536493,6.3595880754292e-05,0.000149720779509516,0.926504175248556,54.62596990983,1.40922126239352,1.31828913742211,0.12108557401225,267.495655642124
"241",28.2628711801954,0.778278069756925,0.0526855206675828,0.560812496137805,0.053709198939614,3.41907021328807e-05,0.000890431588587817,0.982117831406649,65.3127149154898,0.39265492428001,2.94944300338393,0.203136587701738,151.566524320515
"242",10.4987784661353,0.337588248960674,0.087135263052769,0.292943594418466,0.0455677806865424,6.34190538227558e-05,0.000821288827048615,0.939987187867519,59.3164468999021,1.15344707196485,0.98314788202988,0.659319514781237,298.858121408848
"243",54.6050235535949,0.538969448022544,0.082500316943042,0.41074247835204,0.0528616406023502,8.29463095590472e-05,0.000286310619235504,0.911421614920255,63.6287443281617,1.96484194311779,1.10758332420373,0.67394981845282,127.191393773537
"244",17.1993182878941,0.826472707092762,0.0740427046222612,0.466293294238858,0.0151005840068683,3.50518708452582e-05,0.000806218774331734,0.932020940151997,69.4896395260002,0.0558958097044378,1.6669462239719,0.474849439226091,305.264397400897
"245",18.1349353888072,0.529275921359658,0.0876654666522518,0.175386257143691,0.0314462104253471,3.58748188391328e-05,0.000950769500312163,0.979702271623537,94.975414586952,0.257248275334016,1.77503073564731,0.688544625462964,140.920766307972
"246",57.7974241599441,0.35208325535059,0.0844386521261185,0.356293758517131,0.0178418490337208,7.85586310178041e-06,0.000633791850725422,0.933173052545171,73.9205968857277,2.9624368899893,2.29618264215533,0.36709051062353,147.368758296361
"247",41.9608645630069,0.50894767716527,0.0823144416045398,0.197609010990709,0.0130525810783729,8.49260592088103e-05,0.000197344144743402,0.914910017363727,74.9292726337444,0.328049235227518,1.28897804254666,0.439111567707732,190.659917722223
